state,year,births,deaths,imr
Alabama,1995,60329.0,590.0,9.78
Alabama,1996,60488.0,629.0,10.4
Alabama,1997,60914.0,576.0,9.46
Alabama,1998,62074.0,627.0,10.1
Alabama,1999,62122.0,602.0,9.690608802
Alabama,2000,63299.0,602.0,9.51
Alabama,2001,60454.0,564.0,9.33
Alabama,2002,58968.0,538.0,9.12
Alabama,2003,59552.0,515.0,9.0
Alabama,2004,59510.0,517.0,8.69
Alabama,2005,60453.0,576.0,9.53
Alabama,2006,63232.0,568.0,8.98
Alabama,2007,64804.0,644.0,9.94
Alabama,2008,64546.0,611.0,9.47
Alabama,2009,62475.0,517.0,8.28
Alabama,2010,60050.0,524.0,8.73
Alabama,2011,59354.0,488.0,8.22
Alabama,2012,58448.0,519.0,8.88
Alabama,2013,58167.0,500.0,8.6
Alabama,2014,59422.0,516.0,8.683652519
Alaska,1995,10244.0,77.0,7.52
Alaska,1996,10037.0,72.0,7.17
Alaska,1997,9947.0,76.0,7.64
Alaska,1998,9926.0,59.0,5.94
Alaska,1999,9950.0,60.0,6.030150754
Alaska,2000,9974.0,69.0,6.92
Alaska,2001,10004.0,79.0,7.9
Alaska,2002,9938.0,56.0,5.63
Alaska,2003,10086.0,69.0,7.0
Alaska,2004,10338.0,68.0,6.58
Alaska,2005,10459.0,62.0,5.93
Alaska,2006,10996.0,77.0,7.0
Alaska,2007,11052.0,73.0,6.61
Alaska,2008,11442.0,69.0,6.03
Alaska,2009,11324.0,78.0,6.89
Alaska,2010,11471.0,41.0,3.57
Alaska,2011,11456.0,44.0,3.84
Alaska,2012,11187.0,57.0,5.1
Alaska,2013,11446.0,66.0,5.77
Alaska,2014,11392.0,75.0,6.583567416
Arizona,1995,72463.0,552.0,7.62
Arizona,1996,75322.0,577.0,7.66
Arizona,1997,75699.0,534.0,7.05
Arizona,1998,78243.0,588.0,7.52
Arizona,1999,81145.0,544.0,6.704048309
Arizona,2000,85273.0,576.0,6.75
Arizona,2001,85597.0,595.0,6.95
Arizona,2002,87837.0,564.0,6.42
Arizona,2003,90967.0,591.0,6.0
Arizona,2004,93663.0,630.0,6.73
Arizona,2005,96199.0,659.0,6.85
Arizona,2006,102430.0,651.0,6.36
Arizona,2007,102981.0,707.0,6.87
Arizona,2008,99442.0,635.0,6.39
Arizona,2009,92798.0,554.0,5.97
Arizona,2010,87477.0,520.0,5.94
Arizona,2011,85543.0,511.0,5.97
Arizona,2012,86441.0,500.0,5.78
Arizona,2013,85600.0,449.0,5.25
Arizona,2014,86887.0,534.0,6.145913658
Arkansas,1995,35175.0,304.0,8.64
Arkansas,1996,36371.0,348.0,9.57
Arkansas,1997,36478.0,314.0,8.61
Arkansas,1998,36865.0,329.0,8.92
Arkansas,1999,36729.0,293.0,7.9773476
Arkansas,2000,37783.0,311.0,8.23
Arkansas,2001,37010.0,309.0,8.35
Arkansas,2002,37437.0,313.0,8.36
Arkansas,2003,37784.0,327.0,9.0
Arkansas,2004,38573.0,323.0,8.37
Arkansas,2005,39208.0,307.0,7.83
Arkansas,2006,40961.0,346.0,8.45
Arkansas,2007,41378.0,323.0,7.81
Arkansas,2008,40669.0,300.0,7.38
Arkansas,2009,39808.0,301.0,7.56
Arkansas,2010,38540.0,279.0,7.24
Arkansas,2011,38715.0,282.0,7.28
Arkansas,2012,38347.0,271.0,7.07
Arkansas,2013,37832.0,297.0,7.85
Arkansas,2014,38511.0,290.0,7.530316014
California,1995,552045.0,3479.0,6.3
California,1996,539433.0,3190.0,5.91
California,1997,524840.0,3102.0,5.91
California,1998,521661.0,2994.0,5.74
California,1999,518508.0,2796.0,5.392395103
California,2000,531971.0,2882.0,5.42
California,2001,527784.0,2823.0,5.35
California,2002,529372.0,2873.0,5.43
California,2003,540997.0,2800.0,5.0
California,2004,544844.0,2812.0,5.16
California,2005,548882.0,2918.0,5.32
California,2006,562440.0,2835.0,5.04
California,2007,566414.0,2947.0,5.2
California,2008,551804.0,2822.0,5.11
California,2009,527020.0,2590.0,4.91
California,2010,510198.0,2417.0,4.74
California,2011,502120.0,2403.0,4.79
California,2012,503755.0,2244.0,4.45
California,2013,494705.0,2354.0,4.76
California,2014,502879.0,2163.0,4.301233498
Colorado,1995,54332.0,348.0,6.41
Colorado,1996,55807.0,372.0,6.67
Colorado,1997,56533.0,398.0,7.04
Colorado,1998,59577.0,402.0,6.75
